,score,time_this_iter_s,done,training_iteration,trial_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/activation,config/hidden,config/lr,logdir
97,0.0101391384378075,0.2018208503723144,False,930,6e25a_00097,2023-05-13_14-42-51,1683981771,212.7755467891693,4049,Julians-MBP,127.0.0.1,212.7755467891693,930,Tanh,1,0.01,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00097_97_activation=Tanh,hidden=1,lr=0.0100_2023-05-13_14-39-18"
39,0.0101399309933185,0.3325231075286865,False,930,6e25a_00039,2023-05-13_13-25-00,1683977100,324.8033299446106,4049,Julians-MBP,127.0.0.1,324.8033299446106,930,ReLU,4,0.0005,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00039_39_activation=ReLU,hidden=4,lr=0.0005_2023-05-13_13-19-36"
48,0.0101587828248739,0.1745750904083252,False,930,6e25a_00048,2023-05-13_13-38-28,1683977908,255.02971196174624,4049,Julians-MBP,127.0.0.1,255.02971196174624,930,Identity,1,0.001,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00048_48_activation=Identity,hidden=1,lr=0.0010_2023-05-13_13-34-13"
72,0.0101655926555395,0.1523621082305908,False,930,6e25a_00072,2023-05-13_14-09-45,1683979785,159.93870210647583,4047,Julians-MBP,127.0.0.1,159.93870210647583,930,Identity,1,0.005,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00072_72_activation=Identity,hidden=1,lr=0.0050_2023-05-13_14-07-05"
52,0.010169394314289,0.2205560207366943,False,930,6e25a_00052,2023-05-13_13-48-11,1683978491,297.4874460697174,4047,Julians-MBP,127.0.0.1,297.4874460697174,930,Identity,2,0.001,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00052_52_activation=Identity,hidden=2,lr=0.0010_2023-05-13_13-43-13"
60,0.0101791368797421,0.315638780593872,False,930,6e25a_00060,2023-05-13_13-56-24,1683978984,252.74868774414065,4047,Julians-MBP,127.0.0.1,252.74868774414065,930,Identity,4,0.001,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00060_60_activation=Identity,hidden=4,lr=0.0010_2023-05-13_13-52-11"
76,0.0101904682815074,0.2220678329467773,False,930,6e25a_00076,2023-05-13_14-16-24,1683980184,194.89270997047424,4049,Julians-MBP,127.0.0.1,194.89270997047424,930,Identity,2,0.005,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00076_76_activation=Identity,hidden=2,lr=0.0050_2023-05-13_14-13-09"
51,0.0102501800283789,0.1955189704895019,False,930,6e25a_00051,2023-05-13_13-47-33,1683978453,285.24957966804504,4049,Julians-MBP,127.0.0.1,285.24957966804504,930,ReLU,1,0.001,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00051_51_activation=ReLU,hidden=1,lr=0.0010_2023-05-13_13-42-48"
20,0.010257190093398,0.4007596969604492,False,930,6e25a_00020,2023-05-13_13-00-17,1683975617,358.33931279182434,4047,Julians-MBP,127.0.0.1,358.33931279182434,930,Identity,6,0.0001,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00020_20_activation=Identity,hidden=6,lr=0.0001_2023-05-13_12-54-18"
68,0.0102805104106664,0.2970409393310547,False,930,6e25a_00068,2023-05-13_14-06-27,1683979587,301.5496470928192,4049,Julians-MBP,127.0.0.1,301.5496470928192,930,Identity,6,0.001,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00068_68_activation=Identity,hidden=6,lr=0.0010_2023-05-13_14-01-26"
91,0.0104905311018228,0.590846061706543,False,930,6e25a_00091,2023-05-13_14-34-53,1683981293,351.39878606796265,4049,Julians-MBP,127.0.0.1,351.39878606796265,930,ReLU,5,0.005,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00091_91_activation=ReLU,hidden=5,lr=0.0050_2023-05-13_14-29-02"
40,0.0106105459854006,0.3237287998199463,False,930,6e25a_00040,2023-05-13_13-25-08,1683977108,314.61257910728455,4048,Julians-MBP,127.0.0.1,314.61257910728455,930,Identity,5,0.0005,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00040_40_activation=Identity,hidden=5,lr=0.0005_2023-05-13_13-19-54"
28,0.0106136538088321,0.2375082969665527,False,930,6e25a_00028,2023-05-13_13-10-59,1683976259,225.8585369586945,4048,Julians-MBP,127.0.0.1,225.8585369586945,930,Identity,2,0.0005,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00028_28_activation=Identity,hidden=2,lr=0.0005_2023-05-13_13-07-13"
96,0.0106300534680485,0.2239911556243896,False,930,6e25a_00096,2023-05-13_14-39-18,1683981558,264.7957980632782,4049,Julians-MBP,127.0.0.1,264.7957980632782,930,Identity,1,0.01,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00096_96_activation=Identity,hidden=1,lr=0.0100_2023-05-13_14-34-53"
31,0.0106300879269838,0.2450311183929443,False,930,6e25a_00031,2023-05-13_13-14-35,1683976475,248.5289740562439,4047,Julians-MBP,127.0.0.1,248.5289740562439,930,ReLU,2,0.0005,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00031_31_activation=ReLU,hidden=2,lr=0.0005_2023-05-13_13-10-27"
83,0.0106768188998103,0.2570071220397949,False,930,6e25a_00083,2023-05-13_14-24-05,1683980645,259.09627413749695,4047,Julians-MBP,127.0.0.1,259.09627413749695,930,ReLU,3,0.005,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00083_83_activation=ReLU,hidden=3,lr=0.0050_2023-05-13_14-19-46"
64,0.0106803141534328,0.5041780471801758,False,930,6e25a_00064,2023-05-13_14-01-02,1683979262,278.2596731185913,4047,Julians-MBP,127.0.0.1,278.2596731185913,930,Identity,5,0.001,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00064_64_activation=Identity,hidden=5,lr=0.0010_2023-05-13_13-56-24"
43,0.0108471335843205,0.4638838768005371,False,930,6e25a_00043,2023-05-13_13-33-38,1683977618,510.06850504875183,4048,Julians-MBP,127.0.0.1,510.06850504875183,930,ReLU,5,0.0005,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00043_43_activation=ReLU,hidden=5,lr=0.0005_2023-05-13_13-25-08"
55,0.0108690345659852,0.3002769947052002,False,930,6e25a_00055,2023-05-13_13-51-33,1683978693,235.07575488090515,4048,Julians-MBP,127.0.0.1,235.07575488090515,930,ReLU,2,0.001,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00055_55_activation=ReLU,hidden=2,lr=0.0010_2023-05-13_13-47-38"
59,0.0110293058678507,0.348438024520874,False,930,6e25a_00059,2023-05-13_13-56-08,1683978968,264.0488681793213,4049,Julians-MBP,127.0.0.1,264.0488681793213,930,ReLU,3,0.001,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00059_59_activation=ReLU,hidden=3,lr=0.0010_2023-05-13_13-51-44"
67,0.0110492650419473,0.3821618556976318,False,930,6e25a_00067,2023-05-13_14-06-45,1683979605,335.47804403305054,4048,Julians-MBP,127.0.0.1,335.47804403305054,930,ReLU,5,0.001,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00067_67_activation=ReLU,hidden=5,lr=0.0010_2023-05-13_14-01-09"
106,0.0110797705128788,0.2564952373504638,False,930,6e25a_00106,2023-05-13_14-54-20,1683982460,268.92653799057007,4049,Julians-MBP,127.0.0.1,268.92653799057007,930,Sigmoid,3,0.01,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00106_106_activation=Sigmoid,hidden=3,lr=0.0100_2023-05-13_14-49-51"
80,0.0111426245421171,0.4272541999816894,False,930,6e25a_00080,2023-05-13_14-20-06,1683980406,221.31573295593265,4049,Julians-MBP,127.0.0.1,221.31573295593265,930,Identity,3,0.005,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00080_80_activation=Identity,hidden=3,lr=0.0050_2023-05-13_14-16-24"
35,0.0111827878281474,0.3730030059814453,False,930,6e25a_00035,2023-05-13_13-19-22,1683976762,286.9931321144104,4047,Julians-MBP,127.0.0.1,286.9931321144104,930,ReLU,3,0.0005,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00035_35_activation=ReLU,hidden=3,lr=0.0005_2023-05-13_13-14-35"
71,0.0112644983455538,0.3569099903106689,False,930,6e25a_00071,2023-05-13_14-12-56,1683979976,370.7880470752716,4048,Julians-MBP,127.0.0.1,370.7880470752716,930,ReLU,6,0.001,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00071_71_activation=ReLU,hidden=6,lr=0.0010_2023-05-13_14-06-45"
30,0.011310108937323,0.2763879299163818,False,930,6e25a_00030,2023-05-13_13-14-26,1683976466,263.93366289138794,4049,Julians-MBP,127.0.0.1,263.93366289138794,930,Sigmoid,2,0.0005,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00030_30_activation=Sigmoid,hidden=2,lr=0.0005_2023-05-13_13-10-02"
7,0.011773076839745,0.2251381874084472,False,930,6e25a_00007,2023-05-13_12-41-09,1683974469,296.47310090065,4048,Julians-MBP,127.0.0.1,296.47310090065,930,ReLU,2,0.0001,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00007_7_activation=ReLU,hidden=2,lr=0.0001_2023-05-13_12-36-12"
47,0.0118386670947074,0.3776397705078125,False,930,6e25a_00047,2023-05-13_13-42-44,1683978164,545.3898258209229,4048,Julians-MBP,127.0.0.1,545.3898258209229,930,ReLU,6,0.0005,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00047_47_activation=ReLU,hidden=6,lr=0.0005_2023-05-13_13-33-38"
75,0.0119327176362276,0.1683840751647949,False,930,6e25a_00075,2023-05-13_14-15-57,1683980157,181.13605403900144,4048,Julians-MBP,127.0.0.1,181.13605403900144,930,ReLU,1,0.005,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00075_75_activation=ReLU,hidden=1,lr=0.0050_2023-05-13_14-12-56"
63,0.0120322573930025,0.2904403209686279,False,930,6e25a_00063,2023-05-13_14-01-09,1683979269,293.95931100845337,4048,Julians-MBP,127.0.0.1,293.95931100845337,930,ReLU,4,0.001,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00063_63_activation=ReLU,hidden=4,lr=0.0010_2023-05-13_13-56-15"
103,0.0123473796993494,0.2402379512786865,False,930,6e25a_00103,2023-05-13_14-50-06,1683982206,224.76249384880063,4047,Julians-MBP,127.0.0.1,224.76249384880063,930,ReLU,2,0.01,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00103_103_activation=ReLU,hidden=2,lr=0.0100_2023-05-13_14-46-22"
79,0.0123507194221019,0.2113866806030273,False,930,6e25a_00079,2023-05-13_14-19-40,1683980380,222.5720739364624,4048,Julians-MBP,127.0.0.1,222.5720739364624,930,ReLU,2,0.005,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00079_79_activation=ReLU,hidden=2,lr=0.0050_2023-05-13_14-15-57"
99,0.0124076269567012,0.1772117614746093,False,930,6e25a_00099,2023-05-13_14-46-22,1683981982,184.0766978263855,4047,Julians-MBP,127.0.0.1,184.0766978263855,930,ReLU,1,0.01,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00099_99_activation=ReLU,hidden=1,lr=0.0100_2023-05-13_14-43-17"
95,0.0124380998313426,0.3900201320648193,False,930,6e25a_00095,2023-05-13_14-43-20,1683981800,515.5388531684875,4048,Julians-MBP,127.0.0.1,515.5388531684875,930,ReLU,6,0.005,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00095_95_activation=ReLU,hidden=6,lr=0.0050_2023-05-13_14-34-44"
107,0.0125633021816611,0.2807600498199463,False,930,6e25a_00107,2023-05-13_14-54-27,1683982467,260.4286389350891,4047,Julians-MBP,127.0.0.1,260.4286389350891,930,ReLU,3,0.01,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00107_107_activation=ReLU,hidden=3,lr=0.0100_2023-05-13_14-50-07"
111,0.0127786649391055,0.2910618782043457,False,930,6e25a_00111,2023-05-13_14-59-23,1683982763,297.3696599006653,4048,Julians-MBP,127.0.0.1,297.3696599006653,930,ReLU,4,0.01,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00111_111_activation=ReLU,hidden=4,lr=0.0100_2023-05-13_14-54-26"
11,0.0127828158438205,0.2542111873626709,False,930,6e25a_00011,2023-05-13_12-45-45,1683974745,255.8264579772949,4050,Julians-MBP,127.0.0.1,255.8264579772949,930,ReLU,3,0.0001,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00011_11_activation=ReLU,hidden=3,lr=0.0001_2023-05-13_12-41-29"
3,0.012808047235012,0.1653687953948974,False,930,6e25a_00003,2023-05-13_12-36-03,1683974163,213.7465980052948,4050,Julians-MBP,127.0.0.1,213.7465980052948,930,ReLU,1,0.0001,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00003_3_activation=ReLU,hidden=1,lr=0.0001_2023-05-13_12-32-23"
19,0.0129168285056948,0.3988711833953857,False,930,6e25a_00019,2023-05-13_12-58-57,1683975537,397.24676299095154,4050,Julians-MBP,127.0.0.1,397.24676299095154,930,ReLU,5,0.0001,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00019_19_activation=ReLU,hidden=5,lr=0.0001_2023-05-13_12-52-20"
82,0.0130456201732158,0.3204319477081299,False,930,6e25a_00082,2023-05-13_14-24-10,1683980650,269.98713779449463,4048,Julians-MBP,127.0.0.1,269.98713779449463,930,Sigmoid,3,0.005,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00082_82_activation=Sigmoid,hidden=3,lr=0.0050_2023-05-13_14-19-40"
87,0.0133004691451787,0.2979812622070312,False,930,6e25a_00087,2023-05-13_14-29-02,1683980942,294.02062726020813,4049,Julians-MBP,127.0.0.1,294.02062726020813,930,ReLU,4,0.005,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00087_87_activation=ReLU,hidden=4,lr=0.0050_2023-05-13_14-24-08"
115,0.0134638892486691,0.334306001663208,False,930,6e25a_00115,2023-05-13_15-05-02,1683983102,338.86079001426697,4048,Julians-MBP,127.0.0.1,338.86079001426697,930,ReLU,5,0.01,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00115_115_activation=ReLU,hidden=5,lr=0.0100_2023-05-13_14-59-23"
15,0.0139976926147937,0.3974189758300781,False,930,6e25a_00015,2023-05-13_12-51-41,1683975101,340.0161898136139,4048,Julians-MBP,127.0.0.1,340.0161898136139,930,ReLU,4,0.0001,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00015_15_activation=ReLU,hidden=4,lr=0.0001_2023-05-13_12-46-01"
58,0.0145781198516488,0.2809791564941406,False,930,6e25a_00058,2023-05-13_13-56-15,1683978975,282.13174510002136,4048,Julians-MBP,127.0.0.1,282.13174510002136,930,Sigmoid,3,0.001,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00058_58_activation=Sigmoid,hidden=3,lr=0.0010_2023-05-13_13-51-33"
119,0.0148864556103944,0.4581220149993896,False,930,6e25a_00119,2023-05-13_15-11-28,1683983488,390.5048141479492,4047,Julians-MBP,127.0.0.1,390.5048141479492,930,ReLU,6,0.01,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00119_119_activation=ReLU,hidden=6,lr=0.0100_2023-05-13_15-04-57"
23,0.0157492831349372,0.4047820568084717,False,930,6e25a_00023,2023-05-13_13-06-29,1683975989,417.5533518791199,4049,Julians-MBP,127.0.0.1,417.5533518791199,930,ReLU,6,0.0001,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00023_23_activation=ReLU,hidden=6,lr=0.0001_2023-05-13_12-59-32"
6,0.0161877647042274,0.2993588447570801,False,930,6e25a_00006,2023-05-13_12-41-23,1683974483,313.4488859176636,4049,Julians-MBP,127.0.0.1,313.4488859176636,930,Sigmoid,2,0.0001,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00006_6_activation=Sigmoid,hidden=2,lr=0.0001_2023-05-13_12-36-09"
110,0.016821501776576,0.2993040084838867,False,930,6e25a_00110,2023-05-13_14-59-32,1683982772,312.10453701019287,4049,Julians-MBP,127.0.0.1,312.10453701019287,930,Sigmoid,4,0.01,"/Users/julianvanmeggelen/ray_results/lambda_2023-05-13_12-32-15/lambda_6e25a_00110_110_activation=Sigmoid,hidden=4,lr=0.0100_2023-05-13_14-54-20"
